,All treatment,CASIRIVIMAB+IMDEVIMAB,BAMLANIVIMAB,BAMLANIVIMAB+ETESEVIMAB,SOTROVIMAB,TOCILIZUMAB,BEBTELOVIMAB,TIXAGEVIMAB+CILGAVIMAB
SI,21,0,0,0,0,3,0,0
SK,25,0,0,0,0,5,0,0
SN,1,0,0,0,0,0,0,0
SV,1,0,0,0,0,1,0,0
SY,1,0,0,0,0,0,0,0
SZ,1,0,0,0,0,0,0,0
TH,69,0,0,0,0,2,0,0
TN,33,0,0,0,0,0,0,0
TR,499,0,0,0,0,14,0,0
TW,33,0,0,0,0,0,0,0
TZ,1,0,0,0,0,0,0,0
UA,9,0,0,0,0,2,0,0
UG,1,0,0,0,0,0,0,0
UM,3,0,0,0,0,0,0,0
US,16044,2075,2683,643,128,716,69,0
UY,3,0,0,0,0,3,0,0
VE,6,0,0,0,0,0,0,0
VN,5,0,0,0,0,1,0,0
ZA,58,0,0,0,0,47,0,0
"Arrhythmia related investigations, signs and symptoms",5,0,0,0,0,1,0,0
Bradyarrhythmias (incl conduction defects and disorders of sinus node function),1244,15,27,6,1,10,2,1
"Cardiac arrhythmia terms, nonspecific ",181,11,8,4,5,12,2,0
Cardiac failure,291,15,33,8,8,20,0,0
Cardiomyopathy ,68,0,9,0,0,3,0,0
Congenital and neonatal arrhythmias,10,1,0,0,0,0,0,0
"Embolic and thrombotic events, arterial ",301,21,41,8,9,27,1,3
"Embolic and thrombotic events, venous",572,27,39,22,6,50,2,1
"Embolic and thrombotic events, vessel type unspecified and mixed arterial and venous ",456,20,31,6,7,56,0,1
Hypertension,566,143,124,54,25,25,23,1
Myocardial infarction,235,33,59,6,4,11,3,3
Other ischaemic heart disease,61,5,14,6,2,3,0,0
Pulmonary hypertension,39,2,4,0,0,2,0,0
Tachyarrhythmias (incl supraventricular and ventricular tachyarrhythmias) ,831,57,98,20,12,32,4,0
Torsade de pointes/QT prolongation,1114,7,11,2,0,7,1,0
CA,21,2,0,1,2,1,0,0
DE,5215,109,177,54,74,807,5,6
DS,200,10,9,0,2,9,0,0
HO,10202,1077,1518,411,217,672,46,36
LT,2257,111,99,63,36,130,14,11
OT,15926,920,647,359,274,1004,111,24
RI,664,227,6,139,27,12,43,1
